Fri Jan 15 14:07:56 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.26       Driver Version: 430.26       CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce RTX 208...  Off  | 00000000:88:00.0 Off |                  N/A |
| 38%   44C    P8    21W / 250W |      0MiB / 11019MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/tmp/slurmd/job01174/slurm_script: line 11: activate: No such file or directory
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
which: no nvcc in (/home/zhaoyang/container/bin:/home/zhaoyang/container/anaconda3/envs/mmdetection/bin:/home/zhaoyang/container/anaconda3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/zhaoyang/.local/bin:/home/zhaoyang/bin)
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
[                                                  ] 0/20288, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>     ] 16583/20288, 6.0 task/s, elapsed: 2756s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>     ] 16584/20288, 6.0 task/s, elapsed: 2756s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>     ] 16585/20288, 6.0 task/s, elapsed: 2756s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>     ] 16586/20288, 6.0 task/s, elapsed: 2756s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>     ] 16587/20288, 6.0 task/s, elapsed: 2756s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>     ] 16588/20288, 6.0 task/s, elapsed: 2757s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>     ] 16589/20288, 6.0 task/s, elapsed: 2757s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>     ] 16590/20288, 6.0 task/s, elapsed: 2757s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>     ] 16591/20288, 6.0 task/s, elapsed: 2757s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>     ] 16592/20288, 6.0 task/s, elapsed: 2757s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>     ] 16593/20288, 6.0 task/s, elapsed: 2757s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>     ] 16594/20288, 6.0 task/s, elapsed: 2757s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>     ] 16595/20288, 6.0 task/s, elapsed: 2758s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>     ] 16596/20288, 6.0 task/s, elapsed: 2758s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>     ] 16597/20288, 6.0 task/s, elapsed: 2758s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>     ] 16598/20288, 6.0 task/s, elapsed: 2758s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>     ] 16599/20288, 6.0 task/s, elapsed: 2758s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>     ] 16600/20288, 6.0 task/s, elapsed: 2758s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>     ] 16601/20288, 6.0 task/s, elapsed: 2758s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>     ] 16602/20288, 6.0 task/s, elapsed: 2759s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>     ] 16603/20288, 6.0 task/s, elapsed: 2759s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>     ] 16604/20288, 6.0 task/s, elapsed: 2759s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>     ] 16605/20288, 6.0 task/s, elapsed: 2759s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>     ] 16606/20288, 6.0 task/s, elapsed: 2759s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>     ] 16607/20288, 6.0 task/s, elapsed: 2759s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>     ] 16608/20288, 6.0 task/s, elapsed: 2759s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>     ] 16609/20288, 6.0 task/s, elapsed: 2760s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>     ] 16610/20288, 6.0 task/s, elapsed: 2760s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>     ] 16611/20288, 6.0 task/s, elapsed: 2760s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>     ] 16612/20288, 6.0 task/s, elapsed: 2760s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>     ] 16613/20288, 6.0 task/s, elapsed: 2760s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>     ] 16614/20288, 6.0 task/s, elapsed: 2760s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>     ] 16615/20288, 6.0 task/s, elapsed: 2760s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>     ] 16616/20288, 6.0 task/s, elapsed: 2760s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>     ] 16617/20288, 6.0 task/s, elapsed: 2761s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>     ] 16618/20288, 6.0 task/s, elapsed: 2761s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>     ] 16619/20288, 6.0 task/s, elapsed: 2761s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>     ] 16620/20288, 6.0 task/s, elapsed: 2761s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>     ] 16621/20288, 6.0 task/s, elapsed: 2761s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>     ] 16622/20288, 6.0 task/s, elapsed: 2761s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>     ] 16623/20288, 6.0 task/s, elapsed: 2762s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>     ] 16624/20288, 6.0 task/s, elapsed: 2762s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>     ] 16625/20288, 6.0 task/s, elapsed: 2762s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>     ] 16626/20288, 6.0 task/s, elapsed: 2762s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>     ] 16627/20288, 6.0 task/s, elapsed: 2762s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>     ] 16628/20288, 6.0 task/s, elapsed: 2762s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>     ] 16629/20288, 6.0 task/s, elapsed: 2762s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>     ] 16630/20288, 6.0 task/s, elapsed: 2762s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>     ] 16631/20288, 6.0 task/s, elapsed: 2763s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>     ] 16632/20288, 6.0 task/s, elapsed: 2763s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>     ] 16633/20288, 6.0 task/s, elapsed: 2763s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>     ] 16634/20288, 6.0 task/s, elapsed: 2763s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>     ] 16635/20288, 6.0 task/s, elapsed: 2763s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>     ] 16636/20288, 6.0 task/s, elapsed: 2763s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>     ] 16637/20288, 6.0 task/s, elapsed: 2763s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>     ] 16638/20288, 6.0 task/s, elapsed: 2764s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>     ] 16639/20288, 6.0 task/s, elapsed: 2764s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>     ] 16640/20288, 6.0 task/s, elapsed: 2764s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>     ] 16641/20288, 6.0 task/s, elapsed: 2764s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>     ] 16642/20288, 6.0 task/s, elapsed: 2764s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>     ] 16643/20288, 6.0 task/s, elapsed: 2764s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>     ] 16644/20288, 6.0 task/s, elapsed: 2764s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>     ] 16645/20288, 6.0 task/s, elapsed: 2765s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>     ] 16646/20288, 6.0 task/s, elapsed: 2765s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>     ] 16647/20288, 6.0 task/s, elapsed: 2765s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>     ] 16648/20288, 6.0 task/s, elapsed: 2765s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>     ] 16649/20288, 6.0 task/s, elapsed: 2765s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>     ] 16650/20288, 6.0 task/s, elapsed: 2765s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>     ] 16651/20288, 6.0 task/s, elapsed: 2765s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>     ] 16652/20288, 6.0 task/s, elapsed: 2765s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>     ] 16653/20288, 6.0 task/s, elapsed: 2766s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>     ] 16654/20288, 6.0 task/s, elapsed: 2766s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>     ] 16655/20288, 6.0 task/s, elapsed: 2766s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>     ] 16656/20288, 6.0 task/s, elapsed: 2766s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>     ] 16657/20288, 6.0 task/s, elapsed: 2766s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>     ] 16658/20288, 6.0 task/s, elapsed: 2766s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>     ] 16659/20288, 6.0 task/s, elapsed: 2766s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>     ] 16660/20288, 6.0 task/s, elapsed: 2767s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>     ] 16661/20288, 6.0 task/s, elapsed: 2767s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>     ] 16662/20288, 6.0 task/s, elapsed: 2767s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>     ] 16663/20288, 6.0 task/s, elapsed: 2767s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>     ] 16664/20288, 6.0 task/s, elapsed: 2767s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>     ] 16665/20288, 6.0 task/s, elapsed: 2767s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>     ] 16666/20288, 6.0 task/s, elapsed: 2767s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>     ] 16667/20288, 6.0 task/s, elapsed: 2768s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>     ] 16668/20288, 6.0 task/s, elapsed: 2768s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>     ] 16669/20288, 6.0 task/s, elapsed: 2768s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>     ] 16670/20288, 6.0 task/s, elapsed: 2768s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>     ] 16671/20288, 6.0 task/s, elapsed: 2768s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>     ] 16672/20288, 6.0 task/s, elapsed: 2768s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>     ] 16673/20288, 6.0 task/s, elapsed: 2768s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>     ] 16674/20288, 6.0 task/s, elapsed: 2768s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>     ] 16675/20288, 6.0 task/s, elapsed: 2769s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>     ] 16676/20288, 6.0 task/s, elapsed: 2769s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>     ] 16677/20288, 6.0 task/s, elapsed: 2769s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>     ] 16678/20288, 6.0 task/s, elapsed: 2769s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>     ] 16679/20288, 6.0 task/s, elapsed: 2769s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>     ] 16680/20288, 6.0 task/s, elapsed: 2769s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>     ] 16681/20288, 6.0 task/s, elapsed: 2770s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>     ] 16682/20288, 6.0 task/s, elapsed: 2770s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>     ] 16683/20288, 6.0 task/s, elapsed: 2770s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>     ] 16684/20288, 6.0 task/s, elapsed: 2770s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>     ] 16685/20288, 6.0 task/s, elapsed: 2770s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>     ] 16686/20288, 6.0 task/s, elapsed: 2770s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>     ] 16687/20288, 6.0 task/s, elapsed: 2771s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>     ] 16688/20288, 6.0 task/s, elapsed: 2771s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>     ] 16689/20288, 6.0 task/s, elapsed: 2771s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>     ] 16690/20288, 6.0 task/s, elapsed: 2771s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>     ] 16691/20288, 6.0 task/s, elapsed: 2771s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>     ] 16692/20288, 6.0 task/s, elapsed: 2771s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>     ] 16693/20288, 6.0 task/s, elapsed: 2771s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>     ] 16694/20288, 6.0 task/s, elapsed: 2772s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>     ] 16695/20288, 6.0 task/s, elapsed: 2772s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>     ] 16696/20288, 6.0 task/s, elapsed: 2772s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>     ] 16697/20288, 6.0 task/s, elapsed: 2772s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>     ] 16698/20288, 6.0 task/s, elapsed: 2772s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>     ] 16699/20288, 6.0 task/s, elapsed: 2772s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>     ] 16700/20288, 6.0 task/s, elapsed: 2772s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>     ] 16701/20288, 6.0 task/s, elapsed: 2773s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>     ] 16702/20288, 6.0 task/s, elapsed: 2773s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>     ] 16703/20288, 6.0 task/s, elapsed: 2773s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>     ] 16704/20288, 6.0 task/s, elapsed: 2773s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>     ] 16705/20288, 6.0 task/s, elapsed: 2773s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>     ] 16706/20288, 6.0 task/s, elapsed: 2773s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>     ] 16707/20288, 6.0 task/s, elapsed: 2774s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>     ] 16708/20288, 6.0 task/s, elapsed: 2774s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>     ] 16709/20288, 6.0 task/s, elapsed: 2774s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>     ] 16710/20288, 6.0 task/s, elapsed: 2774s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>     ] 16711/20288, 6.0 task/s, elapsed: 2774s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>     ] 16712/20288, 6.0 task/s, elapsed: 2774s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>     ] 16713/20288, 6.0 task/s, elapsed: 2775s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>     ] 16714/20288, 6.0 task/s, elapsed: 2775s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>     ] 16715/20288, 6.0 task/s, elapsed: 2775s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>     ] 16716/20288, 6.0 task/s, elapsed: 2775s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>     ] 16717/20288, 6.0 task/s, elapsed: 2775s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>     ] 16718/20288, 6.0 task/s, elapsed: 2775s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>     ] 16719/20288, 6.0 task/s, elapsed: 2775s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>     ] 16720/20288, 6.0 task/s, elapsed: 2776s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>     ] 16721/20288, 6.0 task/s, elapsed: 2776s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>     ] 16722/20288, 6.0 task/s, elapsed: 2776s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>     ] 16723/20288, 6.0 task/s, elapsed: 2776s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>     ] 16724/20288, 6.0 task/s, elapsed: 2776s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>     ] 16725/20288, 6.0 task/s, elapsed: 2776s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>     ] 16726/20288, 6.0 task/s, elapsed: 2776s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>     ] 16727/20288, 6.0 task/s, elapsed: 2777s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>     ] 16728/20288, 6.0 task/s, elapsed: 2777s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>     ] 16729/20288, 6.0 task/s, elapsed: 2777s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>     ] 16730/20288, 6.0 task/s, elapsed: 2777s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>     ] 16731/20288, 6.0 task/s, elapsed: 2777s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>     ] 16732/20288, 6.0 task/s, elapsed: 2777s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>     ] 16733/20288, 6.0 task/s, elapsed: 2777s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>     ] 16734/20288, 6.0 task/s, elapsed: 2778s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>     ] 16735/20288, 6.0 task/s, elapsed: 2778s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>     ] 16736/20288, 6.0 task/s, elapsed: 2778s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>     ] 16737/20288, 6.0 task/s, elapsed: 2778s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>     ] 16738/20288, 6.0 task/s, elapsed: 2778s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>     ] 16739/20288, 6.0 task/s, elapsed: 2778s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>     ] 16740/20288, 6.0 task/s, elapsed: 2779s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>     ] 16741/20288, 6.0 task/s, elapsed: 2779s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>     ] 16742/20288, 6.0 task/s, elapsed: 2779s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>     ] 16743/20288, 6.0 task/s, elapsed: 2779s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>     ] 16744/20288, 6.0 task/s, elapsed: 2779s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>     ] 16745/20288, 6.0 task/s, elapsed: 2779s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>     ] 16746/20288, 6.0 task/s, elapsed: 2779s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>     ] 16747/20288, 6.0 task/s, elapsed: 2780s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>     ] 16748/20288, 6.0 task/s, elapsed: 2780s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>     ] 16749/20288, 6.0 task/s, elapsed: 2780s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>     ] 16750/20288, 6.0 task/s, elapsed: 2780s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>     ] 16751/20288, 6.0 task/s, elapsed: 2780s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>     ] 16752/20288, 6.0 task/s, elapsed: 2780s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>     ] 16753/20288, 6.0 task/s, elapsed: 2780s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>     ] 16754/20288, 6.0 task/s, elapsed: 2781s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>     ] 16755/20288, 6.0 task/s, elapsed: 2781s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>     ] 16756/20288, 6.0 task/s, elapsed: 2781s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>     ] 16757/20288, 6.0 task/s, elapsed: 2781s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>     ] 16758/20288, 6.0 task/s, elapsed: 2781s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>     ] 16759/20288, 6.0 task/s, elapsed: 2781s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>     ] 16760/20288, 6.0 task/s, elapsed: 2782s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>     ] 16761/20288, 6.0 task/s, elapsed: 2782s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>     ] 16762/20288, 6.0 task/s, elapsed: 2782s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>     ] 16763/20288, 6.0 task/s, elapsed: 2782s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>     ] 16764/20288, 6.0 task/s, elapsed: 2782s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>     ] 16765/20288, 6.0 task/s, elapsed: 2782s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>     ] 16766/20288, 6.0 task/s, elapsed: 2782s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>     ] 16767/20288, 6.0 task/s, elapsed: 2783s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>     ] 16768/20288, 6.0 task/s, elapsed: 2783s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>     ] 16769/20288, 6.0 task/s, elapsed: 2783s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>     ] 16770/20288, 6.0 task/s, elapsed: 2783s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>     ] 16771/20288, 6.0 task/s, elapsed: 2783s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>     ] 16772/20288, 6.0 task/s, elapsed: 2783s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>     ] 16773/20288, 6.0 task/s, elapsed: 2783s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>     ] 16774/20288, 6.0 task/s, elapsed: 2784s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>     ] 16775/20288, 6.0 task/s, elapsed: 2784s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>     ] 16776/20288, 6.0 task/s, elapsed: 2784s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>     ] 16777/20288, 6.0 task/s, elapsed: 2784s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>     ] 16778/20288, 6.0 task/s, elapsed: 2784s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>     ] 16779/20288, 6.0 task/s, elapsed: 2784s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>     ] 16780/20288, 6.0 task/s, elapsed: 2784s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>     ] 16781/20288, 6.0 task/s, elapsed: 2785s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>     ] 16782/20288, 6.0 task/s, elapsed: 2785s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>     ] 16783/20288, 6.0 task/s, elapsed: 2785s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>     ] 16784/20288, 6.0 task/s, elapsed: 2785s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>     ] 16785/20288, 6.0 task/s, elapsed: 2785s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>     ] 16786/20288, 6.0 task/s, elapsed: 2785s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>     ] 16787/20288, 6.0 task/s, elapsed: 2786s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>     ] 16788/20288, 6.0 task/s, elapsed: 2786s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>     ] 16789/20288, 6.0 task/s, elapsed: 2786s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>     ] 16790/20288, 6.0 task/s, elapsed: 2786s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>     ] 16791/20288, 6.0 task/s, elapsed: 2786s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>     ] 16792/20288, 6.0 task/s, elapsed: 2786s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>     ] 16793/20288, 6.0 task/s, elapsed: 2786s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>     ] 16794/20288, 6.0 task/s, elapsed: 2786s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>     ] 16795/20288, 6.0 task/s, elapsed: 2787s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>     ] 16796/20288, 6.0 task/s, elapsed: 2787s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>     ] 16797/20288, 6.0 task/s, elapsed: 2787s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>     ] 16798/20288, 6.0 task/s, elapsed: 2787s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>     ] 16799/20288, 6.0 task/s, elapsed: 2787s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>     ] 16800/20288, 6.0 task/s, elapsed: 2787s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>     ] 16801/20288, 6.0 task/s, elapsed: 2788s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>     ] 16802/20288, 6.0 task/s, elapsed: 2788s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>     ] 16803/20288, 6.0 task/s, elapsed: 2788s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>     ] 16804/20288, 6.0 task/s, elapsed: 2788s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>     ] 16805/20288, 6.0 task/s, elapsed: 2788s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>     ] 16806/20288, 6.0 task/s, elapsed: 2788s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>     ] 16807/20288, 6.0 task/s, elapsed: 2789s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>     ] 16808/20288, 6.0 task/s, elapsed: 2789s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>     ] 16809/20288, 6.0 task/s, elapsed: 2789s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>     ] 16810/20288, 6.0 task/s, elapsed: 2789s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>     ] 16811/20288, 6.0 task/s, elapsed: 2789s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>     ] 16812/20288, 6.0 task/s, elapsed: 2789s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>     ] 16813/20288, 6.0 task/s, elapsed: 2790s, ETA:   577s
